student_id,Age,Gender,College_location,educational_designation,educational_stream,Place_grownup_in,school_region,school_Type,school_board,learning_style,V1,A1,R1,K1,V2,A2,R2,K2,style
29,20 to 25,Female,Port_Blair,Post Graduation,commerce,Rural,Rural,Govt,Central Board,K,2.3333333333333335,3.6666666666666665,2.3333333333333335,5.0,4.666666666666667,3.6666666666666665,3.3333333333333335,4.0,K
30,20 to 25,Female,Tirupati,Post Graduation,sciences,City,Town,Private,State Board,V,3.6666666666666665,2.6666666666666665,3.3333333333333335,1.6666666666666667,4.666666666666667,4.5,4.0,4.5,Multi
31,<20,Female,chennai,Under Graduation,law,City,Rural,Private,State Board,Multi,3.3333333333333335,2.0,2.6666666666666665,3.3333333333333335,2.6666666666666665,2.8333333333333335,2.1666666666666665,2.6666666666666665,Multi
32,20 to 25,Male,chennai,Post Graduation,Engineering,City,City,Private,State Board,Multi,3.6666666666666665,3.6666666666666665,4.0,3.0,4.833333333333333,3.8333333333333335,4.0,3.8333333333333335,A
33,20 to 25,Female,chennai,Under Graduation,Engineering,City,Town,Private,State Board,Multi,1.6666666666666667,3.0,2.3333333333333335,1.0,4.166666666666667,4.0,3.3333333333333335,2.8333333333333335,Multi
34,<20,Male,chennai,Under Graduation,Engineering,City,City,Private,State Board,K,2.0,1.3333333333333333,1.3333333333333333,3.6666666666666665,3.0,4.0,3.0,4.166666666666667,K
35,<20,Male,chennai,Under Graduation,Engineering,City,City,Private,State Board,Multi,2.6666666666666665,3.3333333333333335,2.6666666666666665,4.333333333333333,4.166666666666667,3.5,3.6666666666666665,4.0,A
36,<20,Female,chennai,Under Graduation,law,City,City,Private,State Board,K,3.6666666666666665,3.3333333333333335,3.3333333333333335,4.0,4.0,4.166666666666667,3.3333333333333335,4.666666666666667,A
37,20 to 25,Female,chennai,Post Graduation,Management,City,City,Private,State Board,V,4.333333333333333,3.0,2.0,3.3333333333333335,4.833333333333333,4.166666666666667,4.333333333333333,4.0,K
38,20 to 25,Female,Tirupati,Post Graduation,medicine,Town,Town,Private,State Board,K,3.0,3.0,2.3333333333333335,2.6666666666666665,3.6666666666666665,3.1666666666666665,3.5,4.166666666666667,K
39,20 to 25,Female,chennai,Post Graduation,Engineering,City,City,Private,State Board,A,3.3333333333333335,4.0,3.6666666666666665,2.3333333333333335,3.6666666666666665,4.333333333333333,3.6666666666666665,4.5,A
40,20 to 25,Female,chennai,Post Graduation,Arts,City,City,Govt,State Board,Multi,3.3333333333333335,3.0,3.0,4.0,3.5,3.3333333333333335,3.6666666666666665,3.5,A
41,20 to 25,Female,chennai,Under Graduation,Engineering,City,City,Private,State Board,Multi,2.0,2.3333333333333335,2.0,2.3333333333333335,3.3333333333333335,2.8333333333333335,2.5,3.0,A
42,20 to 25,Female,Kuppam,Under Graduation,Engineering,Town,City,Private,State Board,K,4.0,3.0,3.6666666666666665,3.6666666666666665,4.333333333333333,3.3333333333333335,3.3333333333333335,4.5,K
43,20 to 25,Female,chennai,Post Graduation,Arts,City,City,Private,State Board,V,4.0,3.6666666666666665,3.3333333333333335,4.666666666666667,5.0,4.5,4.0,4.333333333333333,V
44,20 to 25,Female,chennai,Post Graduation,Management,City,Rural,Govt,State Board,Multi,4.666666666666667,4.666666666666667,5.0,5.0,4.5,4.333333333333333,5.0,4.833333333333333,A
45,<20,Female,chennai,Under Graduation,computer_science,City,City,Govt,State Board,Multi,3.0,3.0,3.3333333333333335,3.3333333333333335,3.6666666666666665,4.333333333333333,3.0,4.333333333333333,A
46,20 to 25,Female,chennai,Under Graduation,Arts,City,Rural,Private,State Board,R,3.3333333333333335,1.6666666666666667,3.6666666666666665,2.6666666666666665,4.0,4.166666666666667,4.333333333333333,3.6666666666666665,A
47,<20,Female,chennai,Under Graduation,Arts,City,City,Private,State Board,Multi,3.3333333333333335,3.3333333333333335,4.0,4.0,4.0,4.5,4.666666666666667,4.0,V
48,<20,Female,chennai,Under Graduation,Arts,City,City,Private,State Board,K,3.6666666666666665,4.0,3.3333333333333335,3.6666666666666665,4.333333333333333,4.666666666666667,4.5,4.833333333333333,K
49,20 to 25,Female,Tirupati,Post Graduation,medicine,City,City,Govt,State Board,A,2.0,3.0,2.6666666666666665,1.0,4.333333333333333,4.166666666666667,4.0,4.0,A
50,25 to 30,Female,Tirupati,Under Graduation,Arts,Town,Town,Private,State Board,A,2.0,1.6666666666666667,1.6666666666666667,1.0,3.1666666666666665,4.0,3.8333333333333335,3.3333333333333335,A
51,20 to 25,Female,chennai,Post Graduation,others,City,Rural,Private,State Board,Multi,3.3333333333333335,3.0,3.0,3.0,4.0,4.166666666666667,3.8333333333333335,4.333333333333333,A
52,20 to 25,Female,Tirupati,Under Graduation,medicine,Town,Town,Private,State Board,Multi,4.0,3.6666666666666665,3.0,4.0,4.0,4.0,3.0,3.5,K
53,25 to 30,Male,Tirupati,Under Graduation,Engineering,Town,Town,Private,State Board,Multi,3.0,3.6666666666666665,3.0,3.0,4.0,3.1666666666666665,2.6666666666666665,3.6666666666666665,K
54,20 to 25,Male,chennai,Under Graduation,Engineering,City;Rural;Town,City,Private,State Board,Multi,1.6666666666666667,1.6666666666666667,2.0,2.0,4.166666666666667,4.833333333333333,3.0,4.333333333333333,K
55,25 to 30,Male,chennai,Post Graduation,Engineering,City,City,Private,State Board,Multi,3.0,3.6666666666666665,4.0,3.6666666666666665,2.8333333333333335,2.8333333333333335,3.0,3.3333333333333335,A
56,20 to 25,Female,Hyderabad,Under Graduation,Engineering,City,City,Private,Central Board,Multi,5.0,5.0,5.0,5.0,2.8333333333333335,2.3333333333333335,2.8333333333333335,2.5,R
57,<20,Female,Port_Blair,Under Graduation,Engineering,Rural,Rural,Govt,Central Board,A,3.3333333333333335,4.333333333333333,3.0,3.6666666666666665,4.166666666666667,4.333333333333333,4.0,4.0,K
58,<20,Female,Tirunelveli,Under Graduation,Arts,Town,City,Private,State Board,Multi,4.333333333333333,3.0,3.3333333333333335,2.3333333333333335,3.8333333333333335,3.0,2.6666666666666665,3.8333333333333335,K
59,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,Multi,1.0,1.0,1.0,2.3333333333333335,4.333333333333333,2.6666666666666665,3.3333333333333335,3.0,A
60,20 to 25,Male,chennai,Under Graduation,Engineering,City;Town,Town,Private,State Board,Multi,3.0,3.6666666666666665,2.6666666666666665,3.0,3.0,3.1666666666666665,2.6666666666666665,4.0,V
61,20 to 25,Male,Hyderabad,Post Graduation,Engineering,City,City,Private,State Board,Multi,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,K
62,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,Multi,3.0,3.0,3.0,3.0,4.5,3.8333333333333335,4.333333333333333,3.6666666666666665,A
63,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,Multi,1.0,1.0,1.0,1.0,5.0,3.6666666666666665,4.666666666666667,4.666666666666667,Multi
64,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,Multi,2.6666666666666665,3.3333333333333335,3.0,3.0,3.1666666666666665,2.8333333333333335,2.6666666666666665,3.6666666666666665,V
65,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,V,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.0,4.5,4.166666666666667,3.5,3.8333333333333335,K
66,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City;Town,City;Town,Private,State Board,K,3.3333333333333335,2.3333333333333335,3.6666666666666665,3.3333333333333335,4.166666666666667,2.3333333333333335,3.5,4.333333333333333,K
67,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,K,3.0,2.3333333333333335,2.6666666666666665,3.0,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.5,K
68,20 to 25,Male,chennai,Under Graduation,Engineering,City,City,Private,State Board,V,4.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.5,4.0,4.0,4.166666666666667,K
69,<20,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,Multi,3.6666666666666665,3.0,3.3333333333333335,3.6666666666666665,3.5,2.8333333333333335,2.0,3.0,A
70,20 to 25,Male,Vijayawada,Under Graduation,Engineering,City,City,Private,State Board,Multi,4.666666666666667,4.666666666666667,4.333333333333333,4.333333333333333,3.1666666666666665,3.1666666666666665,3.0,3.1666666666666665,K
71,20 to 25,Male,chennai,Under Graduation,Engineering,City,City,Private,Central Board,V,4.333333333333333,2.6666666666666665,2.6666666666666665,2.3333333333333335,4.333333333333333,3.8333333333333335,3.1666666666666665,3.3333333333333335,Multi
72,20 to 25,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,A,3.0,3.3333333333333335,3.0,3.0,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.0,A
73,20 to 25,Male,Hyderabad,Under Graduation,Engineering,Town,Town,Govt,State Board,Multi,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.0,2.5,3.1666666666666665,2.3333333333333335,2.6666666666666665,Multi
74,20 to 25,Female,chennai,Post Graduation,others,City,City,Private,State Board,K,4.0,4.0,3.3333333333333335,3.3333333333333335,3.1666666666666665,3.3333333333333335,3.0,3.6666666666666665,K
75,20 to 25,Male,chennai,Under Graduation,Engineering,City,City,Private,Central Board,K,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,4.0,3.8333333333333335,3.5,4.666666666666667,K
76,20 to 25,Female,Vijayawada,Under Graduation,Engineering,Town,Town,Private,State Board,A,3.6666666666666665,3.3333333333333335,4.0,4.0,4.833333333333333,5.0,4.166666666666667,4.833333333333333,A
77,20 to 25,Male,chennai,Under Graduation,Engineering,Town,Rural,Private,State Board,Multi,4.0,4.333333333333333,4.666666666666667,4.333333333333333,4.833333333333333,5.0,5.0,4.5,K
78,20 to 25,Female,Tirupati,Post Graduation,Mathematics,Town,Town,Private,State Board,Multi,3.6666666666666665,4.0,4.333333333333333,4.333333333333333,4.0,4.0,2.8333333333333335,3.8333333333333335,R
79,<20,Female,chennai,Under Graduation,Arts,Rural,Town,Private,State Board,K,2.6666666666666665,3.3333333333333335,3.0,4.333333333333333,4.166666666666667,4.166666666666667,4.333333333333333,4.333333333333333,K
80,20 to 25,Male,Nellore,Under Graduation,Engineering,Rural,Rural,Private,State Board,Multi,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,R
81,20 to 25,Male,Bangalore,Under Graduation,Engineering,City,City,Private,State Board,Multi,2.6666666666666665,3.0,4.0,2.3333333333333335,5.0,5.0,5.0,5.0,K
82,25 to 30,Male,Tirunelveli,Under Graduation,Engineering,City;Town,City;Rural,Govt,State Board,K,2.0,2.0,2.6666666666666665,3.6666666666666665,4.5,4.166666666666667,4.5,5.0,K
83,20 to 25,Male,Tirupati,Under Graduation,Engineering,City,City,Private,State Board,Multi,2.0,2.3333333333333335,2.0,2.0,4.0,3.6666666666666665,3.6666666666666665,3.8333333333333335,Multi
84,20 to 25,Male,chennai,Under Graduation,Engineering,Rural,Town,Private,State Board,Multi,4.333333333333333,3.6666666666666665,2.6666666666666665,4.0,3.8333333333333335,3.5,3.0,4.166666666666667,A
85,20 to 25,Male,medak,Under Graduation,Engineering,Rural,City,Private,State Board,Multi,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,A
86,20 to 25,Male,chennai,Under Graduation,Engineering,City;Town,Town,Private,State Board,V,3.0,3.0,3.3333333333333335,3.3333333333333335,4.0,3.0,2.5,2.8333333333333335,V
87,20 to 25,Male,chennai,Under Graduation,sciences,Rural;Town,Town,Private,State Board,Multi,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.6666666666666667,4.166666666666667,4.166666666666667,4.0,3.5,K
88,20 to 25,Male,chennai,Under Graduation,Engineering,City,City,Private,State Board,Multi,1.6666666666666667,2.0,3.6666666666666665,3.3333333333333335,4.0,4.5,3.5,3.5,K
89,20 to 25,Male,Bangalore,Under Graduation,Engineering,Rural;Town,Rural;Town,Private,State Board,Multi,4.666666666666667,5.0,5.0,5.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,A
90,20 to 25,Female,chennai,Post Graduation,Management,Town,Town,Private,State Board,K,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.0,3.3333333333333335,3.3333333333333335,3.0,2.5,K
91,20 to 25,Male,Vijayawada,Under Graduation,Engineering,Town,Rural,Private,State Board,V,3.3333333333333335,3.0,3.0,3.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,2.8333333333333335,V
92,20 to 25,Female,chennai,Under Graduation,medicine,City,City,Govt,Central Board,A,2.6666666666666665,3.3333333333333335,2.3333333333333335,2.6666666666666665,3.6666666666666665,4.166666666666667,3.1666666666666665,3.5,Multi
93,<20,Male,Hyderabad,Under Graduation,Engineering,City,City,Private,State Board,V,3.0,2.3333333333333335,2.3333333333333335,3.6666666666666665,3.3333333333333335,2.8333333333333335,1.8333333333333333,3.0,V
94,20 to 25,Female,chennai,Doctorial,Arts,City,City,Private,State Board,Multi,3.6666666666666665,5.0,5.0,2.3333333333333335,4.666666666666667,4.333333333333333,4.666666666666667,4.0,K
95,20 to 25,Female,Tirupati,Post Graduation,sciences,Town,Rural,Govt,State Board,Multi,2.3333333333333335,2.6666666666666665,3.0,3.0,3.8333333333333335,3.3333333333333335,3.1666666666666665,3.3333333333333335,R
96,20 to 25,Male,Bangalore,Post Graduation,Engineering,Town,Town,Private,State Board,K,2.6666666666666665,4.333333333333333,4.333333333333333,3.0,4.666666666666667,3.6666666666666665,3.3333333333333335,5.0,K
97,20 to 25,Female,Bangalore,Post Graduation,sciences,Town,Town,Private,State Board,V,4.0,3.0,3.0,3.3333333333333335,3.5,2.3333333333333335,2.8333333333333335,2.8333333333333335,K
98,20 to 25,Female,Tirupati,Post Graduation,Arts,City;Rural;Town,Town,Private,State Board,Multi,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.0,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.5,K
99,20 to 25,Male,chennai,Under Graduation,Engineering,City,City,Private,Central Board,V,3.6666666666666665,2.3333333333333335,4.0,2.6666666666666665,3.8333333333333335,2.3333333333333335,1.1666666666666667,2.8333333333333335,V
100,20 to 25,Female,Tirupati,Post Graduation,medicine,City,City,Private,State Board,Multi,2.3333333333333335,3.0,2.3333333333333335,2.6666666666666665,4.166666666666667,3.3333333333333335,2.3333333333333335,2.5,Multi
101,20 to 25,Male,Bangalore,Under Graduation,Engineering,City;Town,City;Town,Private,State Board,Multi,3.0,3.0,3.0,3.0,2.8333333333333335,2.6666666666666665,3.0,3.0,A
102,25 to 30,Male,Bangalore,Post Graduation,Engineering,Rural,Rural,Private,State Board,Multi,3.3333333333333335,3.3333333333333335,4.333333333333333,3.0,4.166666666666667,4.333333333333333,4.166666666666667,4.333333333333333,A
103,20 to 25,Female,Tirupati,Post Graduation,Arts,Town,Town,Private,State Board,K,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.0,4.5,3.6666666666666665,4.333333333333333,4.666666666666667,K
104,<20,Female,Nellore,Under Graduation,medicine,Rural,Rural,Private,State Board,K,3.6666666666666665,3.3333333333333335,2.6666666666666665,4.0,3.5,4.0,3.5,4.0,K
105,20 to 25,Female,chennai,Post Graduation,Management,Town,Town,Private,State Board,Multi,3.6666666666666665,4.0,4.0,3.0,3.8333333333333335,3.3333333333333335,2.8333333333333335,3.8333333333333335,K
106,20 to 25,Female,Tirupati,Post Graduation,Arts,Rural,City;Rural,Private,State Board,K,1.6666666666666667,2.0,1.3333333333333333,2.0,3.3333333333333335,3.5,3.1666666666666665,3.6666666666666665,K
107,20 to 25,Female,Visakapatnam,Under Graduation,law,Rural,Town,Private,State Board,K,1.6666666666666667,1.3333333333333333,1.3333333333333333,2.0,2.8333333333333335,3.8333333333333335,3.3333333333333335,4.0,K
108,30+,Female,Tirupati,Post Graduation,Arts,City;Town,City;Town,Private,State Board,Multi,1.6666666666666667,3.3333333333333335,2.6666666666666665,2.0,4.0,3.1666666666666665,4.333333333333333,4.166666666666667,K
109,20 to 25,Female,Tirupati,Post Graduation,statistics,City;Rural,Rural,Govt,State Board,K,1.3333333333333333,1.6666666666666667,2.0,2.6666666666666665,4.333333333333333,3.8333333333333335,3.5,4.5,Multi
110,20 to 25,Female,Bangalore,Under Graduation,Engineering,City,City,Private,State Board,Multi,3.0,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.1666666666666665,2.6666666666666665,3.0,3.1666666666666665,K
111,25 to 30,Female,Tirupati,Post Graduation,Arts,Town,Town,Private,State Board,A,2.3333333333333335,4.0,3.3333333333333335,2.6666666666666665,3.1666666666666665,3.6666666666666665,3.3333333333333335,3.1666666666666665,Multi
112,20 to 25,Male,Bangalore,Under Graduation,Engineering,City;Town,Town,Private,State Board,Multi,4.333333333333333,4.333333333333333,4.666666666666667,3.0,4.166666666666667,3.5,2.6666666666666665,4.166666666666667,A
113,20 to 25,Female,Tirupati,Post Graduation,sciences,Rural;Town,City;Town,Private,State Board,Multi,2.3333333333333335,3.0,3.0,2.0,4.333333333333333,4.0,3.5,4.166666666666667,K
114,20 to 25,Female,Tirupati,Post Graduation,medicine,City,City,Private,State Board,Multi,4.666666666666667,4.666666666666667,4.333333333333333,4.333333333333333,5.0,5.0,5.0,5.0,K
115,20 to 25,Female,chennai,Post Graduation,sciences,Town,Town,Govt,State Board,Multi,4.0,4.0,3.0,3.0,3.6666666666666665,3.6666666666666665,4.5,3.6666666666666665,K
116,20 to 25,Male,Bangalore,Post Graduation,Engineering,Rural,Town,Private,State Board,Multi,1.3333333333333333,2.3333333333333335,1.6666666666666667,2.3333333333333335,2.5,3.3333333333333335,3.3333333333333335,4.5,R
117,20 to 25,Female,Tirupati,Post Graduation,Arts,Town,Town,Private,State Board,Multi,1.6666666666666667,2.0,2.3333333333333335,2.3333333333333335,3.6666666666666665,3.8333333333333335,3.8333333333333335,4.0,A
118,20 to 25,Female,Tirupati,Post Graduation,Arts,City,City,Private,State Board,Multi,3.3333333333333335,3.3333333333333335,2.3333333333333335,1.6666666666666667,3.5,4.0,3.1666666666666665,4.0,K
119,20 to 25,Female,chennai,Post Graduation,Arts,City,City,Private,State Board,K,1.6666666666666667,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.8333333333333335,4.333333333333333,4.166666666666667,3.6666666666666665,K
120,20 to 25,Female,Hyderabad,Post Graduation,Management,Town,City,Private,State Board,Multi,4.0,2.3333333333333335,4.0,2.0,4.666666666666667,2.0,1.5,4.0,K
121,20 to 25,Female,Bangalore,Under Graduation,sciences,City;Rural,Rural,Private,Central Board,Multi,3.0,3.6666666666666665,2.3333333333333335,3.0,4.0,3.3333333333333335,4.0,3.8333333333333335,K
122,<20,Male,Vijayawada,Under Graduation,Engineering,Rural,Town,Private,State Board,K,3.0,4.0,3.0,4.333333333333333,3.8333333333333335,3.8333333333333335,3.6666666666666665,4.0,A
123,20 to 25,Male,Hyderabad,Under Graduation,Engineering,Town,Town,Private,State Board,Multi,3.0,4.333333333333333,3.3333333333333335,4.333333333333333,4.833333333333333,4.666666666666667,5.0,4.333333333333333,K
124,<20,Female,Port_Blair,Under Graduation,Engineering,Town,Rural,Govt,Central Board,Multi,3.0,3.3333333333333335,3.6666666666666665,4.333333333333333,4.0,3.3333333333333335,1.8333333333333333,4.0,Multi
125,20 to 25,Female,Tirupati,Post Graduation,sciences,Rural,Rural,Private,State Board,K,3.6666666666666665,3.6666666666666665,2.6666666666666665,4.0,3.1666666666666665,4.166666666666667,3.0,4.166666666666667,K
126,20 to 25,Male,chennai,Post Graduation,Management,City,City,Private,Central Board,V,3.0,3.0,3.0,3.0,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.1666666666666665,V
127,<20,Male,chennai,Under Graduation,Arts,City,City,Private,State Board,Multi,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,2.8333333333333335,3.1666666666666665,3.6666666666666665,3.3333333333333335,Multi
128,20 to 25,Female,Tirupati,Post Graduation,Arts,City,Town,Private,State Board,K,3.6666666666666665,2.6666666666666665,3.3333333333333335,4.0,3.8333333333333335,3.5,3.0,4.5,A
129,20 to 25,Female,Mumbai,Post Graduation,medicine,City,City,Private,State Board,Multi,3.6666666666666665,4.333333333333333,4.333333333333333,3.3333333333333335,4.166666666666667,3.8333333333333335,3.0,3.5,K
130,<20,Male,chennai,Under Graduation,Engineering,Rural,Rural,Govt,State Board,Multi,3.0,3.3333333333333335,3.6666666666666665,2.6666666666666665,4.166666666666667,4.5,4.5,3.5,Multi
131,30+,Male,chennai,Under Graduation,Engineering,Rural,Rural,Govt,State Board,Multi,5.0,5.0,4.333333333333333,4.666666666666667,4.0,3.3333333333333335,4.0,4.5,A
132,<20,Male,chennai,Under Graduation,Engineering,City;Rural,Rural;Town,Private,State Board,Multi,1.0,5.0,1.0,3.6666666666666665,4.333333333333333,3.8333333333333335,3.6666666666666665,4.333333333333333,K
133,20 to 25,Female,chennai,Under Graduation,Arts,City,City,Private,State Board,A,4.666666666666667,4.333333333333333,4.333333333333333,4.666666666666667,4.0,4.5,4.333333333333333,4.333333333333333,A
134,20 to 25,Female,Tirupati,Under Graduation,Engineering,City,City,Private,State Board,K,2.0,2.0,2.0,2.6666666666666665,3.5,3.5,2.5,3.5,K
135,20 to 25,Female,Tirupati,Post Graduation,medicine,City,City,Private,State Board,A,3.3333333333333335,2.3333333333333335,2.6666666666666665,3.3333333333333335,3.3333333333333335,3.8333333333333335,2.8333333333333335,2.1666666666666665,A
136,<20,Female,Tirupati,Under Graduation,Management,Town,City,Private,State Board,Multi,4.0,3.0,4.333333333333333,3.6666666666666665,4.166666666666667,4.333333333333333,3.0,3.3333333333333335,K
137,20 to 25,Female,Tirupati,Post Graduation,sciences,Rural,City;Town,Private,State Board,Multi,4.333333333333333,4.0,4.0,3.6666666666666665,4.166666666666667,4.333333333333333,4.166666666666667,3.8333333333333335,K
